TOWN,wanted,POINT_X,POINT_Y,NOFBI_Stru
Marikebuni,2,40.10998815990,-3.05981594266,
Gongoni,2,40.13331908210,-3.00345555921,
Ngao,2,40.20511572900,-2.38005069487,
Mambrui,2,40.16188077790,-3.09041515755,
Abak Dela,2,39.87024368690,-0.49834470672,
Hola,2,39.99215636980,-1.48453471213,Sagem (OFC Terminals)
Bura,2,39.92814251110,-1.07619901393,
Girifio,2,39.73383649770,1.98808949673,
Laga Bogal,2,39.75281939610,1.22606150841,
Wajir,2,40.05725474500,1.74622822523,County Headquaters
Kioini,2,40.52308044490,-2.48933351284,
Mkunumbi,2,40.69277028260,-2.27159940227,
Mpeketoni,2,40.69131840850,-2.35169659218,
Majengo,2,40.72999559070,-1.87456069472,
Kiongwe,2,40.77889220380,-2.34863955589,
Mokowe,2,40.84229227280,-2.20040010553,
Hindi,2,40.81329237870,-2.14311035082,
Dadaab,2,40.29249253320,0.07250539088,
Hagadera,2,40.36125092670,0.02590293692,
Liboi,2,40.85180700330,0.36461456183,
Moyale,2,39.05486259370,3.51256971925,Sagem (OFC Terminals)
Kara Arba,0,39.30360030630,3.39480148130,
Dabei,2,39.26745073540,3.07968421549,
Buna,0,39.49416343150,2.78140178669,
El Danube,2,39.78877215210,3.32932270375,
Warsesa,2,39.97650517620,3.65179049177,
Beloble,2,40.01423384210,3.23888482297,
Derkali,2,40.26811053430,3.85689447798,
Banissa,2,40.34987834170,3.89923516580,
Kotulo,2,40.63370521890,2.44089038338,
War Gedud,2,40.86516719030,3.18170639812,Sagem (OFC Terminals)
Malka Mari,2,40.76289564970,4.25869231539,
Lamu,2,40.89116889890,-2.23262781281,County Headquaters
Manda Island,2,40.94842614840,-2.22986924494,
Gari,2,40.96136930260,3.42326910601,
El Wak,2,40.92825740720,2.81219463849,Sagem (OFC Terminals)
Lefy,0,41.23095837100,3.11605657212,
Kamu,0,41.22033231880,3.92335971617,
Mandera,0,41.86624798300,3.92871156053,County Headquaters
Diani,0,0.00000000000,0.00000000000,Sagem (OFC Terminals)
Milhoi,0,0.00000000000,0.00000000000,Sagem (OFC Terminals)
Wote,0,0.00000000000,0.00000000000,County Headquaters
Kitui,0,0.00000000000,0.00000000000,County Headquaters
El Dera,0,0.00000000000,0.00000000000,Sagem (OFC Terminals)
Maganya,0,0.00000000000,0.00000000000,Sagem (OFC Terminals)
Kirua,0,0.00000000000,0.00000000000,ZTE (OFC Joint)
Kapenguria,0,0.00000000000,0.00000000000,County Headquaters
Longonot,0,0.00000000000,0.00000000000,TLK (OFC Terminals)
Nyamira,0,0.00000000000,0.00000000000,County Headquaters
Mumias,0,0.00000000000,0.00000000000,ZTE (OFC Terminals)
Ol Kalou,0,0.00000000000,0.00000000000,County Headquaters
Kilimambogo,0,0.00000000000,0.00000000000,ZTE (OFC Joint)
Isbania,0,0.00000000000,0.00000000000,ZTE (OFC Terminals)
